team,games,wins,losses_reg,ot_losses,points,gf,ga,gd,xgf,xga,xgd,xgf_per_game,xga_per_game,shots_for,shots_against,save_pct,es_toi,es_xgf,es_xga,es_xgf60,es_xga60,es_xgd60,pp_xgf60,pk_xga60,gsax,gsax60,pen_min,win_pct,rank_points
new_zealand,82,40,36,6,86,219,226,-7,241.265,238.331,2.933,2.942,2.906,2175,1967,0.8851,214964.2,134.291,132.27,2.249,2.2151,0.0338,7.6322,7.5205,12.331,0.1463,1136,0.4878,21
france,82,37,34,11,85,241,265,-24,266.652,234.14,32.513,3.252,2.855,2250,2041,0.8702,223806.2,142.992,152.058,2.3001,2.4459,-0.1458,8.2657,6.2276,-30.86,-0.3577,906,0.4512,22
morocco,82,37,34,11,85,249,269,-20,249.503,243.625,5.879,3.043,2.971,2360,2473,0.8912,225884.9,147.416,145.759,2.3494,2.323,0.0264,7.2308,7.1171,-25.375,-0.2947,990,0.4512,23
saudi_arabia,82,39,36,7,85,195,205,-10,218.965,230.968,-12.003,2.67,2.817,1947,2146,0.9045,226608.0,124.624,140.109,1.9798,2.2258,-0.246,7.0282,6.1253,25.968,0.3002,999,0.4756,24
canada,82,36,35,11,83,222,265,-43,241.134,233.584,7.55,2.941,2.849,2208,2092,0.8733,220895.6,145.502,141.6,2.3713,2.3077,0.0636,7.3434,6.9958,-31.416,-0.3722,991,0.439,25
switzerland,82,36,37,9,81,201,229,-28,205.292,237.382,-32.09,2.504,2.895,2093,2195,0.8957,220298.6,111.635,127.133,1.8243,2.0775,-0.2533,6.6044,7.8516,8.382,0.0968,1228,0.439,26
usa,82,35,37,10,80,240,287,-47,247.393,281.697,-34.305,3.017,3.435,2171,2400,0.8804,213836.7,143.875,153.814,2.4222,2.5895,-0.1673,7.1223,7.4156,-5.303,-0.0625,1289,0.4268,27
germany,82,36,40,6,78,253,274,-21,239.107,253.002,-13.895,2.916,3.085,2052,2109,0.8701,222935.2,139.904,157.272,2.2592,2.5397,-0.2805,8.4314,7.8701,-20.998,-0.2504,920,0.439,28
oman,82,35,40,7,77,241,283,-42,244.937,279.493,-34.555,2.987,3.408,2176,2287,0.8763,209846.4,146.789,138.945,2.5182,2.3837,0.1346,6.5556,7.9696,-3.507,-0.0414,1549,0.4268,29
rwanda,82,30,44,8,68,202,265,-63,223.809,256.122,-32.312,2.729,3.123,2126,2150,0.8767,213429.2,133.413,126.352,2.2503,2.1312,0.1191,7.0874,7.2804,-8.878,-0.1044,1366,0.3659,30
mongolia,82,27,42,13,67,179,244,-65,187.599,268.497,-80.898,2.288,3.274,2018,2314,0.8946,221004.9,102.889,160.969,1.676,2.6221,-0.9461,6.5806,6.7758,24.497,0.2872,1089,0.3293,31
kazakhstan,82,30,46,6,66,193,248,-55,209.805,231.421,-21.616,2.559,2.822,1986,1955,0.8731,228414.4,111.069,147.491,1.7505,2.3246,-0.574,7.9597,7.5859,-16.578,-0.1954,854,0.3659,32
